Timestamp,Duration
2024-04-19 19:00:04,0:00:08
2024-04-19 19:00:53,0:00:09
2024-04-19 19:15:03,0:00:08
2024-04-19 20:52:56,0:00:12
2024-04-19 20:53:10,0:00:17
2024-04-19 20:53:36,0:00:06
2024-04-19 20:53:44,0:00:26
2024-04-19 20:54:11,0:00:57
2024-04-19 20:55:09,0:01:06
2024-04-19 20:56:16,0:00:27
2024-04-19 20:56:48,0:07:28
2024-04-19 22:00:08,0:00:17
2024-04-19 22:06:51,0:13:30
2024-04-20 01:00:33,0:00:13
2024-04-20 01:20:42,0:00:20
2024-04-20 01:21:15,0:00:12
2024-04-20 01:21:31,0:00:16
2024-04-20 01:21:50,0:01:03
2024-04-20 01:22:54,0:00:32
2024-04-20 01:23:37,0:00:18
2024-04-20 01:24:02,0:01:00
2024-04-20 01:25:03,0:00:33
2024-04-20 01:25:39,0:00:43
2024-04-20 01:26:25,0:05:50
2024-04-20 01:32:20,0:17:14
2024-04-20 03:15:01,0:00:08
2024-04-20 05:08:13,0:12:28
2024-04-20 07:56:20,0:05:08
2024-04-20 08:07:55,0:00:06
2024-04-20 08:42:37,0:01:04
2024-04-20 08:44:32,0:04:08
2024-04-20 08:58:40,0:02:57
2024-04-20 09:06:42,0:00:21
2024-04-20 09:08:36,0:01:38
2024-04-20 09:12:48,0:06:31
2024-04-20 09:23:46,0:00:06
2024-04-20 09:24:47,0:00:24
2024-04-20 09:29:55,0:01:08
2024-04-20 09:35:56,0:00:59
2024-04-20 09:45:31,0:02:09
2024-04-20 09:51:54,0:01:37
2024-04-20 09:54:05,0:00:52
2024-04-20 09:59:40,0:01:06
2024-04-20 10:01:09,0:00:43
2024-04-20 10:02:14,0:00:10
2024-04-20 10:09:41,0:01:10
2024-04-20 10:22:11,0:02:19
2024-04-20 10:26:49,0:00:46
2024-04-20 10:29:14,0:01:04
2024-04-20 10:30:45,0:00:10
2024-04-20 10:34:49,0:00:48
2024-04-20 10:40:21,0:00:07
2024-04-20 10:41:53,0:00:16
2024-04-20 10:43:59,0:00:27
2024-04-20 10:49:06,0:00:06
2024-04-20 11:01:16,0:02:32
2024-04-20 11:08:02,0:00:15
2024-04-20 11:09:07,0:00:08
2024-04-20 11:09:28,0:00:21
2024-04-20 11:10:06,0:00:07
2024-04-20 11:14:03,0:00:16
2024-04-20 11:14:39,0:00:07
2024-04-20 11:14:57,0:00:20
2024-04-20 11:18:49,0:01:49
2024-04-20 11:23:54,0:00:07
2024-04-20 11:27:10,0:00:08
2024-04-20 11:28:15,0:00:17
2024-04-20 11:29:08,0:00:28
2024-04-20 11:30:02,0:00:35
2024-04-20 11:31:19,0:00:06
2024-04-20 11:33:14,0:00:17
2024-04-20 11:38:31,0:00:26
2024-04-20 11:39:36,0:00:06
2024-04-20 11:39:43,0:00:09
2024-04-20 11:40:00,0:01:23
2024-04-20 11:43:25,0:00:52
2024-04-20 11:50:36,0:00:06
2024-04-20 11:51:19,0:01:45
2024-04-20 11:54:20,0:00:09
2024-04-20 11:55:04,0:00:28
2024-04-20 11:55:38,0:00:12
2024-04-20 11:56:09,0:00:06
2024-04-20 11:56:16,0:00:24
2024-04-20 11:56:49,0:00:50
2024-04-20 11:58:10,0:00:10
2024-04-20 12:01:31,0:01:05
2024-04-20 12:03:10,0:00:08
2024-04-20 12:05:35,0:00:52
2024-04-20 12:07:24,0:00:40
2024-04-20 12:08:36,0:01:13
2024-04-20 12:15:50,0:00:29
2024-04-20 12:16:20,0:01:00
2024-04-20 12:19:26,0:00:08
2024-04-20 12:19:40,0:00:25
2024-04-20 12:23:34,0:00:18
2024-04-20 12:27:17,0:00:14
2024-04-20 12:29:49,0:02:53
2024-04-20 12:34:46,0:00:06
2024-04-20 12:35:34,0:00:10
2024-04-20 12:36:32,0:00:30
2024-04-20 12:37:08,0:00:49
2024-04-20 12:41:18,0:00:55
2024-04-20 12:43:19,0:03:33
2024-04-20 12:51:29,0:00:08
2024-04-20 12:51:49,0:00:28
2024-04-20 12:53:20,0:00:16
2024-04-20 12:54:12,0:00:30
2024-04-20 12:56:03,0:00:25
2024-04-20 12:57:54,0:00:12
2024-04-20 12:58:35,0:01:54
2024-04-20 13:01:39,0:00:41
2024-04-20 13:05:00,0:01:11
2024-04-20 13:07:16,0:00:08
2024-04-20 13:08:58,0:02:04
2024-04-20 13:15:27,0:00:08
2024-04-20 13:16:23,0:00:09
2024-04-20 13:19:54,0:00:29
2024-04-20 13:20:37,0:00:11
2024-04-20 13:21:17,0:00:40
2024-04-20 13:22:13,0:00:07
2024-04-20 13:23:40,0:01:46
2024-04-20 13:27:13,0:00:07
2024-04-20 13:28:35,0:00:08
2024-04-20 13:33:09,0:00:48
2024-04-20 13:37:06,0:00:38
2024-04-20 13:38:04,0:00:17
2024-04-20 13:44:35,0:00:07
2024-04-20 13:45:24,0:00:07
2024-04-20 13:45:51,0:00:30
2024-04-20 13:49:29,0:00:07
2024-04-20 13:49:41,0:00:06
2024-04-20 13:50:11,0:00:24
2024-04-20 13:52:55,0:00:08
2024-04-20 13:54:26,0:01:29
2024-04-20 13:56:04,0:00:19
2024-04-20 13:58:47,0:00:22
2024-04-20 14:00:23,0:01:02
2024-04-20 14:01:34,0:00:56
2024-04-20 14:02:43,0:00:15
2024-04-20 14:08:35,0:00:29
2024-04-20 14:09:33,0:00:08
2024-04-20 14:13:01,0:01:46
2024-04-20 14:14:51,0:00:10
2024-04-20 14:15:19,0:00:07
2024-04-20 14:17:11,0:01:10
2024-04-20 14:19:13,0:00:29
2024-04-20 14:23:24,0:00:57
2024-04-20 14:25:24,0:00:20
2024-04-20 14:28:04,0:00:29
2024-04-20 14:33:18,0:00:06
2024-04-20 14:36:40,0:00:06
2024-04-20 14:39:48,0:00:41
2024-04-20 14:42:08,0:04:48
2024-04-20 14:48:36,0:02:16
2024-04-20 14:51:54,0:00:07
2024-04-20 14:52:48,0:00:14
2024-04-20 14:53:13,0:00:07
2024-04-20 14:53:30,0:01:54
2024-04-20 14:55:43,0:00:08
2024-04-20 14:58:50,0:00:33
2024-04-20 14:59:46,0:00:08
2024-04-20 15:00:22,0:00:41
2024-04-20 15:01:19,0:00:21
2024-04-20 15:03:03,0:00:23
2024-04-20 15:05:48,0:00:29
2024-04-20 15:06:48,0:01:53
2024-04-20 15:09:49,0:01:09
2024-04-20 15:11:34,0:01:46
2024-04-20 15:13:24,0:01:09
2024-04-20 15:15:40,0:01:09
2024-04-20 15:17:17,0:00:07
2024-04-20 15:17:30,0:01:01
2024-04-20 15:21:18,0:00:12
2024-04-20 15:22:52,0:00:07
2024-04-20 15:23:08,0:00:30
2024-04-20 15:23:54,0:00:06
2024-04-20 15:27:37,0:01:32
2024-04-20 15:29:46,0:00:45
2024-04-20 15:31:32,0:01:15
2024-04-20 15:33:22,0:00:30
2024-04-20 15:34:31,0:00:16
2024-04-20 15:37:15,0:00:57
2024-04-20 15:42:37,0:00:09
2024-04-20 15:46:06,0:00:41
2024-04-20 15:47:09,0:00:32
2024-04-20 15:49:11,0:00:42
2024-04-20 15:50:00,0:00:10
2024-04-20 15:54:36,0:02:50
2024-04-20 15:58:23,0:00:48
2024-04-20 15:59:56,0:00:31
2024-04-20 16:01:06,0:00:09
2024-04-20 16:01:31,0:00:18
2024-04-20 16:02:51,0:00:29
2024-04-20 16:03:20,0:01:42
2024-04-20 16:05:10,0:00:59
2024-04-20 16:10:42,0:00:15
2024-04-20 16:16:30,0:00:08
2024-04-20 16:17:40,0:00:06
2024-04-22 19:04:55,0:00:22
2024-04-22 19:04:55,0:05:37
2024-04-22 19:04:55,0:06:52
2024-04-22 19:04:55,0:08:25
2024-04-22 19:04:55,0:09:54
2024-04-22 19:04:55,0:17:27
2024-04-22 19:04:55,0:18:39
2024-04-22 19:41:39,0:00:07
2024-04-22 19:42:50,0:00:01
2024-04-22 19:42:51,0:00:03
2024-04-22 19:42:55,0:00:00
2024-04-22 19:43:08,0:00:07
2024-04-22 19:43:15,0:00:09
2024-04-22 19:43:37,0:00:06
2024-04-22 19:43:50,0:00:03
2024-04-22 19:43:53,0:00:02
2024-04-22 19:44:42,0:00:05
2024-04-22 19:44:53,0:00:03
2024-04-22 19:45:04,0:00:01
2024-04-22 19:45:06,0:00:02
2024-04-22 19:45:36,0:00:04
2024-04-22 19:45:40,0:00:01
2024-04-22 19:46:00,0:00:00
2024-04-22 19:46:01,0:00:05
2024-04-22 19:46:11,0:00:02
2024-04-22 19:46:14,0:00:00
2024-04-22 19:46:26,0:00:00
2024-04-22 19:46:29,0:00:00
2024-04-22 19:46:37,0:00:02
2024-04-22 19:46:56,0:00:00
2024-04-22 19:46:56,0:00:00
2024-04-22 19:46:56,0:00:00
2024-04-22 19:46:56,0:00:00
2024-04-22 19:46:56,0:00:01
2024-04-22 19:47:10,0:00:02
2024-04-22 19:47:12,0:00:04
2024-04-22 19:47:25,0:00:02
2024-04-22 19:47:35,0:00:01
2024-04-22 19:47:37,0:00:01
2024-04-22 19:47:39,0:00:01
2024-04-22 19:47:41,0:00:00
2024-04-22 19:48:00,0:00:03
2024-04-22 19:48:16,0:00:04
2024-04-25 19:08:29,0:00:09
2024-04-25 19:08:33,0:00:04
2024-04-25 19:08:34,0:00:01
2024-04-25 19:08:36,0:00:01
2024-04-25 19:08:44,0:00:00
2024-04-25 19:08:48,0:00:00
2024-04-25 19:08:52,0:00:01
2024-04-25 19:08:55,0:00:03
2024-04-25 19:08:56,0:00:01
2024-04-25 19:08:58,0:00:00
2024-04-25 19:08:59,0:00:00
2024-04-25 19:09:03,0:00:00
2024-04-25 19:09:12,0:00:03
2024-04-25 19:09:14,0:00:01
2024-04-25 19:09:17,0:00:02
2024-04-26 07:33:05,0:00:01
2024-04-26 07:33:56,0:00:01
2024-04-26 07:34:09,0:00:01
2024-04-26 07:34:22,0:00:01
2024-05-07 06:44:36,0:00:01
2024-05-07 06:44:39,0:00:01
2024-06-02 08:31:32,0:00:04
